Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Kazakhstan,KAZ,2010,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.66400146
Kazakhstan,KAZ,2009,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.27899933
Kazakhstan,KAZ,2008,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.43000031
Kazakhstan,KAZ,2007,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.39499664
Kazakhstan,KAZ,2006,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.40100098
Kazakhstan,KAZ,2005,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.41600037
Kazakhstan,KAZ,2004,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.36100006
Kazakhstan,KAZ,2003,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.56500244
Kazakhstan,KAZ,2002,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.52400208
Kazakhstan,KAZ,2001,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.74299622
Kazakhstan,KAZ,2000,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.09600067
Kazakhstan,KAZ,1999,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.4469986
Kazakhstan,KAZ,1998,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.72799683
Kazakhstan,KAZ,1997,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.97200012
Kazakhstan,KAZ,1996,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,82.27500153
Kazakhstan,KAZ,1995,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,82.45200348
Kazakhstan,KAZ,1994,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,82.30400085
Kazakhstan,KAZ,1993,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.89900208
Kazakhstan,KAZ,1992,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.51699829
Kazakhstan,KAZ,1991,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,81.27100372
Kazakhstan,KAZ,1990,Labor force participation rate male (% of male population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.MA.ZS,80.8730011
Kazakhstan,KAZ,2019,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,78.13300323
Kazakhstan,KAZ,2018,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,78.16200256
Kazakhstan,KAZ,2017,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,78.03700256
Kazakhstan,KAZ,2016,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.87200165
Kazakhstan,KAZ,2015,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.6210022
Kazakhstan,KAZ,2014,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.56600189
Kazakhstan,KAZ,2013,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.26799774
Kazakhstan,KAZ,2012,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.02400208
Kazakhstan,KAZ,2011,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.8030014
Kazakhstan,KAZ,2010,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.66300201
Kazakhstan,KAZ,2009,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.39499664
Kazakhstan,KAZ,2008,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.84300232
Kazakhstan,KAZ,2007,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.66500092
Kazakhstan,KAZ,2006,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.51200104
Kazakhstan,KAZ,2005,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.34300232
Kazakhstan,KAZ,2004,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.08399963
Kazakhstan,KAZ,2003,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.44200134
Kazakhstan,KAZ,2002,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.42500305
Kazakhstan,KAZ,2001,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.49500275
Kazakhstan,KAZ,2000,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.69799805
Kazakhstan,KAZ,1999,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.94000244
Kazakhstan,KAZ,1998,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.14199829
Kazakhstan,KAZ,1997,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.31800079
Kazakhstan,KAZ,1996,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.54199982
Kazakhstan,KAZ,1995,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.65699768
Kazakhstan,KAZ,1994,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.52500153
Kazakhstan,KAZ,1993,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,77.21700287
Kazakhstan,KAZ,1992,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.93399811
Kazakhstan,KAZ,1991,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.73999786
Kazakhstan,KAZ,1990,Labor force participation rate total (% of total population ages 15-64) (modeled ILO estimate),SL.TLF.ACTI.ZS,76.49500275
Kazakhstan,KAZ,2019,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,64.83100128
Kazakhstan,KAZ,2018,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.14499664
Kazakhstan,KAZ,2017,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.33499908
Kazakhstan,KAZ,2016,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.41000366
Kazakhstan,KAZ,2015,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.41000366
Kazakhstan,KAZ,2014,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.56700134
Kazakhstan,KAZ,2013,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.48799896
Kazakhstan,KAZ,2012,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.41200256
Kazakhstan,KAZ,2011,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.35600281
Kazakhstan,KAZ,2010,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.35900116
Kazakhstan,KAZ,2009,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.12400055
Kazakhstan,KAZ,2008,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.63500214
Kazakhstan,KAZ,2007,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.15499878
Kazakhstan,KAZ,2006,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,64.72699738
Kazakhstan,KAZ,2005,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,64.35700226
Kazakhstan,KAZ,2004,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,63.94200134
Kazakhstan,KAZ,2003,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,64.6760025
Kazakhstan,KAZ,2002,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.09799957
Kazakhstan,KAZ,2001,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.28600311
Kazakhstan,KAZ,2000,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.55699921
Kazakhstan,KAZ,1999,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.66200256
Kazakhstan,KAZ,1998,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.60700226
Kazakhstan,KAZ,1997,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.45200348
Kazakhstan,KAZ,1996,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.41400146
Kazakhstan,KAZ,1995,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.40000153
Kazakhstan,KAZ,1994,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.28199768
Kazakhstan,KAZ,1993,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.14499664
Kazakhstan,KAZ,1992,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.14499664
Kazakhstan,KAZ,1991,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.22799683
Kazakhstan,KAZ,1990,Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),SL.TLF.CACT.FE.ZS,65.27600098
Kazakhstan,KAZ,2019,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.87000275
Kazakhstan,KAZ,2018,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.10600281
Kazakhstan,KAZ,2017,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.19400024
Kazakhstan,KAZ,2016,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.22699738
Kazakhstan,KAZ,2015,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.04299927
Kazakhstan,KAZ,2014,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.8030014
Kazakhstan,KAZ,2013,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.30599976
Kazakhstan,KAZ,2012,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.08000183
Kazakhstan,KAZ,2011,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.91200256
Kazakhstan,KAZ,2010,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.84600067
Kazakhstan,KAZ,2009,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.44400024
Kazakhstan,KAZ,2008,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.51599884
Kazakhstan,KAZ,2007,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.34700012
Kazakhstan,KAZ,2006,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.2519989
Kazakhstan,KAZ,2005,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.24700165
Kazakhstan,KAZ,2004,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.15100098
Kazakhstan,KAZ,2003,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,75.60700226
Kazakhstan,KAZ,2002,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.0019989
Kazakhstan,KAZ,2001,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,76.47000122
Kazakhstan,KAZ,2000,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.05599976
Kazakhstan,KAZ,1999,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.4489975
Kazakhstan,KAZ,1998,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.6740036
Kazakhstan,KAZ,1997,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.80799866
Kazakhstan,KAZ,1996,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,78.0759964
Kazakhstan,KAZ,1995,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,78.31099701
Kazakhstan,KAZ,1994,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,78.22799683
Kazakhstan,KAZ,1993,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.9509964
Kazakhstan,KAZ,1992,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.78800201
Kazakhstan,KAZ,1991,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.77799988
Kazakhstan,KAZ,1990,Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),SL.TLF.CACT.MA.ZS,77.54299927
Kazakhstan,KAZ,2019,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,6.211999893
Kazakhstan,KAZ,2018,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.625
Kazakhstan,KAZ,2017,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.531000137
Kazakhstan,KAZ,2016,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.580999851
Kazakhstan,KAZ,2015,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.570000172
Kazakhstan,KAZ,2014,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.71999979
Kazakhstan,KAZ,2013,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,5.864999771
Kazakhstan,KAZ,2012,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,6.491000175
Kazakhstan,KAZ,2011,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,6.214000225
Kazakhstan,KAZ,2010,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,6.639999866
Kazakhstan,KAZ,2009,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,7.546000004
Kazakhstan,KAZ,2008,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,7.965000153
Kazakhstan,KAZ,2007,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,8.727999687
Kazakhstan,KAZ,2006,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,9.286000252
Kazakhstan,KAZ,2005,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,9.604999542
Kazakhstan,KAZ,2004,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,9.838000298
Kazakhstan,KAZ,2003,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,10.40200043
Kazakhstan,KAZ,2002,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,11.20300007
Kazakhstan,KAZ,2001,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,12.04500008
Kazakhstan,KAZ,2000,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,14.39299965
Kazakhstan,KAZ,1999,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,15.02700043
Kazakhstan,KAZ,1998,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,14.64400005
Kazakhstan,KAZ,1997,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,14.55000019
Kazakhstan,KAZ,1996,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,14.42000008
Kazakhstan,KAZ,1995,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,12.2329998
Kazakhstan,KAZ,1994,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,8.569999695
Kazakhstan,KAZ,1993,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,1.496000051
Kazakhstan,KAZ,1992,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,1.389000058
Kazakhstan,KAZ,1991,Unemployment female (% of female labor force) (modeled ILO estimate),SL.UEM.TOTL.FE.ZS,1.271999955
Kazakhstan,KAZ,2019,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.684000015
Kazakhstan,KAZ,2018,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.188000202
Kazakhstan,KAZ,2017,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.304999828
Kazakhstan,KAZ,2016,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.375
Kazakhstan,KAZ,2015,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.326000214
Kazakhstan,KAZ,2014,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.434000015
Kazakhstan,KAZ,2013,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.565999985
Kazakhstan,KAZ,2012,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.144000053
Kazakhstan,KAZ,2011,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.603000164
Kazakhstan,KAZ,2010,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,4.938000202
Kazakhstan,KAZ,2009,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,5.59499979
Kazakhstan,KAZ,2008,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,5.340000153
Kazakhstan,KAZ,2007,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,5.846000195
Kazakhstan,KAZ,2006,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,6.354000092
Kazakhstan,KAZ,2005,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,6.71999979
Kazakhstan,KAZ,2004,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,7.028999805
Kazakhstan,KAZ,2003,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,7.222000122
Kazakhstan,KAZ,2002,Unemployment male (% of male labor force) (modeled ILO estimate),SL.UEM.TOTL.MA.ZS,7.525000095
